,INTROVERT.I,SENSING.S,THINKING.T,JUDGING.J,E.EKSTROVERT,N.INTUITION,F.FEELING,P.PERCEIVING,TOT.EQ.NBR,TOT.EQ.PCT,EQ,SCORE.BRAIN.LR,BRAIN.LR,NUMERICAL,Communicate,Ease.In.Public,Opening.Up.To..Others,Diplomacy,Persuasion,Manage,Leading,Taking.Responsibility,Organization,Vision,Dare,Self.Confidence,Independent.Mind,Creativity,Autonomy,Adapt,Stress.Management,Responsiveness,Patience,Respect.Of.Authority,Excel,Determination,Ambition,Work.Ethic,Competitive.Spirit,Motivations,Security,Private.Or.Professional.Life,Philanthropy,Need.To.Belong,Need.For.Relations,Need.For.Variety,Social.Recognations,Pay,IPK,Jenis.Kelamin,Angkatan.th,Kegiatan.dk,Kegiatan.lk,Beasiswa.atau.tdk,Masuk.melalui.jalur,Rencana.stl.lulus,Anak.nomer,Saudara,Tempat.tinggal,Pilihan.jur,Transportasi,totGRP,totN
1,93,20,47,40,7,80,53,60,450,62.5,MID-HIGH,14,LEFT BRAIN DOMINANT,15,1.88,0,5,2.5,0,4.38,2.5,7.5,2.5,5,7.5,5,7.5,10,7.5,6.88,7.5,5,5,10,5,5,5,7.5,2.5,4.69,2.5,2.5,5,2.5,5,7.5,7.5,5,3.09,Pria,2014,TIDAK,Tidak,Tidak,Mandiri,Bekerja di perusahaan,3,2,1,sesuai pilihan pertama dan cocok,kendaraan pribadi roda dua,56,18495.4
2,47,80,47,67,53,20,53,33,490,68.1,MID-HIGH,12,EQUALLY DOMINANT,12,4.38,5,0,5,7.5,6.88,5,7.5,7.5,7.5,4.38,2.5,7.5,2.5,5,3.13,0,5,5,2.5,6.88,7.5,2.5,10,7.5,4.69,2.5,5,7.5,5,5,2.5,2.5,7.5,2.82,Wanita,2016,TIDAK,Ya,Ya,SNMPTN,Bekerja di perusahaan,1,3,3,sesuai pilihan pertama dan cocok,kendaraan pribadi roda dua,56,12993.3
3,73,73,80,73,27,27,20,27,520,72.2,MID-HIGH,11,EQUALLY DOMINANT,16,2.5,5,0,5,0,5.63,2.5,7.5,7.5,5,8.13,10,7.5,7.5,7.5,1.88,2.5,2.5,2.5,0,6.25,7.5,5,7.5,5,5.31,5,5,7.5,2.5,0,7.5,7.5,7.5,3.85,Pria,2016,YA,Ya,Ya,SNMPTN,Bekerja di perusahaan,2,1,3,bukan pilihan pertama tapi cocok,kendaraan pribadi roda dua,56,9943.9
4,33,27,47,7,67,73,53,93,650,90.3,HIGH,15,LEFT BRAIN DOMINANT,16,7.5,5,10,7.5,7.5,6.88,10,10,5,2.5,5.63,2.5,10,7.5,2.5,3.75,5,10,0,0,2.5,0,5,2.5,2.5,4.38,5,7.5,5,7.5,7.5,2.5,0,0,3.45,Pria,2016,YA,Tidak,Tidak,SBMPTN,Melanjutkan S2,1,2,1,sesuai pilihan pertama dan cocok,kendaraan pribadi roda dua,56,39095
5,53,73,40,27,47,27,60,73,570,79.2,HIGH,13,EQUALLY DOMINANT,18,3.75,0,5,5,5,5.63,2.5,10,2.5,7.5,5.63,5,5,7.5,5,6.88,5,5,7.5,10,3.75,5,2.5,5,2.5,4.69,5,5,7.5,5,2.5,2.5,5,5,3.12,Pria,2017,TIDAK,Tidak,Tidak,SBMPTN,Bekerja di perusahaan,2,2,1,bukan pilihan pertama tapi cocok,kendaraan pribadi roda dua,56,35759.7
6,47,40,73,67,53,60,27,33,550,76.4,HIGH,16,LEFT BRAIN DOMINANT,16,3.13,2.5,0,7.5,2.5,6.88,2.5,7.5,10,7.5,5.63,7.5,2.5,7.5,5,2.5,5,0,2.5,2.5,7.5,7.5,5,10,7.5,4.69,5,2.5,7.5,5,7.5,2.5,7.5,0,3.91,Wanita,2017,TIDAK,Ya,Ya,SNMPTN,Bekerja di perusahaan,3,2,2,sesuai pilihan pertama dan cocok,kendaraan umum,56,20069.17
7,53,60,47,67,47,40,53,33,550,76.4,HIGH,15,LEFT BRAIN DOMINANT,16,5,5,5,2.5,7.5,5,0,10,5,5,3.75,7.5,5,0,2.5,4.38,0,5,5,7.5,4.38,7.5,0,7.5,2.5,6.25,7.5,5,0,7.5,7.5,5,7.5,10,3.43,Pria,2016,TIDAK,Tidak,Tidak,Mandiri,Bekerja di perusahaan,1,2,1,sesuai pilihan pertama dan cocok,kendaraan pribadi roda dua,56,14900.9
8,7,47,67,20,93,53,33,80,550,76.4,HIGH,14,LEFT BRAIN DOMINANT,18,3.75,0,5,5,5,7.5,7.5,10,2.5,10,3.13,5,2.5,2.5,2.5,5,5,2.5,2.5,10,4.38,5,0,10,2.5,5.63,5,7.5,2.5,5,7.5,2.5,5,10,3.41,Pria,2017,TIDAK,Tidak,Tidak,SBMPTN,Bekerja di perusahaan,1,1,1,sesuai pilihan pertama dan cocok,kendaraan pribadi roda dua,56,44065
9,47,73,40,60,53,27,60,40,500,69.4,MID-HIGH,10,EQUALLY DOMINANT,12,2.5,0,5,2.5,2.5,6.88,5,10,7.5,5,5,7.5,0,2.5,10,6.25,5,7.5,5,7.5,3.75,2.5,2.5,7.5,2.5,5.31,7.5,5,7.5,5,5,0,5,7.5,3.28,Wanita,2015,TIDAK,Ya,Ya,SNMPTN,Bekerja di perusahaan,2,6,2,sesuai pilihan pertama dan cocok,kendaraan pribadi roda dua,56,15592.65
10,73,73,80,47,27,27,20,53,430,59.7,MID-HIGH,13,EQUALLY DOMINANT,14,1.88,2.5,5,0,0,3.75,2.5,5,5,2.5,6.88,7.5,7.5,5,7.5,5.63,7.5,7.5,0,7.5,5,7.5,2.5,5,5,5.94,7.5,7.5,5,7.5,2.5,5,5,7.5,2.9,Pria,2013,TIDAK,Tidak,Tidak,SBMPTN,Bekerja di perusahaan,2,3,1,bukan pilihan pertama tapi cocok,kendaraan pribadi roda dua,56,24251.5
